"country","year","incthrl","incthrh","marratel","marrateh","gini","socbene","ppp","gdppcap"
"Germany",2019,9168,265326,0,45,31.8,15.5477372444364,0.717745,59953.3
"Germany",2020,9408,270500,0,45,32.4,17.2552105067928,0.706836,59444.3
"Germany",2021,9744,274612,0,45,NA,16.5702786814906,0.706697,63548.4
"Germany",2022,10347,277825,0,45,NA,15.4876309410712,0.69808,69246
"Germany",2023,10908,277825,0,45,NA,15.6597405736957,0.726221,69758.7
"Germany",2024,11784,277825,0,45,NA,16.3901112735824,0.713045,72693.4
"Greece",2000,5869.4,47644.9,0,45,34.4,12.760612969606,0.669688,18815.9
"Greece",2001,7403,50028,0,42.5,NA,13.0189678258195,0.668452,20306.1
"Greece",2002,8400,23400,0,40,35.5,12.9595389508623,0.662967,21985.2
"Greece",2003,10000,23400,0,40,32.8,13.4730257114851,0.685044,23255.5
"Greece",2004,10000,23400,0,40,33.6,13.1473352699969,0.694494,24828.9
"Greece",2005,11000,23000,0,40,34.6,13.9084714025196,0.708976,25003.8
"Greece",2006,11000,23000,0,40,35.1,14.2030610561734,0.692459,28082.1
"Greece",2007,12000,75000,0,40,34,14.7760777766381,0.718154,28896.9
"Greece",2008,12000,75000,0,40,33.6,16.2409929300234,0.707951,30440.9
"Greece",2009,12000,75000,0,40,33.6,17.7464737134384,0.704453,29947.8
"Greece",2010,12000,1e+05,0,45,34.1,17.9408342439212,0.722101,27841.8
"Greece",2011,5000,1e+05,0,45,34.8,19.8510884545278,0.713163,25692.5
"Greece",2012,5000,1e+05,0,45,36.3,20.8919712991827,0.684663,24583
"Greece",2013,25000,42000,22,42,36.1,19.2607093619858,0.631286,25730.9
"Greece",2014,25000,42000,22,42,35.8,19.9691213049523,0.611135,26450.3
"Greece",2015,25000,42000,22,42,36,20.001952697418,0.608907,26614.8
"Greece",2016,20000,40000,22,45,35,20.1446636018596,0.58858,27504.6
"Greece",2017,20000,40000,22,45,34.4,19.353534039802,0.575041,28681.6
"Greece",2018,20000,40000,22,45,32.9,19.0315727316765,0.564857,29792
"Greece",2019,20000,40000,22,45,33.1,18.6476798241609,0.540972,31927.4
"Greece",2020,10000,40000,9,44,33.6,20.4298068853611,0.530251,29533.1
"Greece",2021,10000,40000,9,44,32.9,19.2702587190754,0.520812,33306.8
"Greece",2022,10000,40000,9,44,33.4,17.9528719699055,0.511056,38444.9
"Greece",2023,10000,40000,9,44,33.4,17.2618488642801,0.525519,40625.4
"Greece",2024,10000,40000,9,44,NA,16.743971318258,0.518856,43478
"Hungary",2000,4e+05,1e+06,20,40,27.2,12.5709251769695,110.072623,11871.7
"Hungary",2001,480000,1050000,20,40,26.9,12.4071119746796,114.406399,13223.3
"Hungary",2002,6e+05,1200000,20,40,26.8,13.0807341314812,118.141282,14533.7
"Hungary",2003,650000,1350000,20,40,30.9,13.6693667674353,122.005454,15466.1
"Hungary",2004,8e+05,1500000,18,38,29.9,13.6770403531222,128.378355,16255.1
"Hungary",2005,1500000,1500000,18,38,34.7,14.1921057764763,130.929945,17093.4
"Hungary",2006,1550000,1550000,18,36,28.3,14.6141331025733,131.491355,18369.4
"Hungary",2007,1700000,1700000,18,36,27.9,15.0422665796822,134.036374,19092.6
"Hungary",2008,1700000,1700000,18,36,27.5,15.4784039430711,131.005355,20711
"Hungary",2009,1900000,1900000,18,36,27,15.9970643574456,127.694039,20682.7
"Hungary",2010,5e+06,5e+06,17,32,29.4,15.4523515441924,126.432497,21691.6
"Hungary",2011,NA,NA,16,16,29.2,15.1912613012155,124.271836,22995.7
"Hungary",2012,NA,NA,16,16,30.8,15.0310280096682,125.623608,23228.5
"Hungary",2013,NA,NA,16,16,31.5,14.6761115057062,124.979432,24598.2
"Hungary",2014,NA,NA,16,16,30.9,13.683072687322,129.414974,25801.1
"Hungary",2015,NA,NA,16,16,30.4,12.7946321190473,132.517954,26958.1
"Hungary",2016,NA,NA,15,15,30.3,12.4805180849618,132.033797,28182.3
"Hungary",2017,NA,NA,15,15,30.6,11.8810342575105,136.036522,29741.2
"Hungary",2018,NA,NA,15,15,NA,11.2609296545639,139.092451,32273.9
"Hungary",2019,NA,NA,15,15,NA,10.6510287252764,138.79714,35671
"Hungary",2020,NA,NA,15,15,NA,11.0177413160029,141.838435,35570.2
"Hungary",2021,NA,NA,15,15,NA,10.7136628407688,148.351175,38893.7
"Hungary",2022,NA,NA,15,15,NA,10.4147245512781,156.477418,43890.9
"Hungary",2023,NA,NA,15,15,NA,10.7657308677121,173.65191,45203.5
"Hungary",2024,NA,NA,15,15,NA,10.7717269828635,178.951775,47598.2
"Iceland",2000,3278000,3278000,26.41,33.41,NA,5.32014205255814,84.722798,30115.7
"Iceland",2001,3865000,3865000,26.08,33.08,NA,5.28027917943378,88.294875,32188
"Iceland",2002,3980000,3980000,25.75,32.75,NA,5.92299981719488,91.105413,32926.2
"Iceland",2003,4089450,4089450,25.75,30.75,26.8,6.76359403495331,92.603085,33079.3
"Iceland",2004,4191686,4191686,25.75,29.75,28,6.46650120187739,93.284087,35906.6
"Iceland",2005,4191686,4191686,24.75,26.75,29,5.88421210583936,95.840665,37935.4
"Iceland",2006,NA,NA,23.75,23.75,30.2,5.35578080638691,101.633396,40015.2
"Iceland",2007,NA,NA,22.75,22.75,29.5,5.34840512596587,107.33647,41949.7
"Iceland",2008,NA,NA,22.75,22.75,31.8,5.59303266880927,114.527003,43945.1
"Iceland",2009,NA,NA,24.1,24.1,28.7,7.48763857255868,121.97951,42034.6
"Iceland",2010,2400000,7800000,24.1,33,26.2,7.10541964048616,132.90391,40253.9
"Iceland",2011,2512800,8166600,22.9,31.8,26.8,7.74546326312176,135.152004,41369.9
"Iceland",2012,2760000,8452400,22.9,31.8,26.8,7.2133428174642,136.96767,42550.7
"Iceland",2013,2897700,8874108,22.9,31.8,25.4,6.72682390227597,137.022617,44660.7
"Iceland",2014,3480000,9415428,22.86,31.8,27.8,6.60905758543523,138.547869,46438.1
"Iceland",2015,3709680,10036847,22.86,31.8,26.8,6.06367285616104,141.936844,49686.4
"Iceland",2016,4032420,10043880,22.68,31.8,27.2,5.79757570659465,140.02995,54040.6
"Iceland",2017,10016488,10016488,22.5,31.8,26.1,6.40059495800348,138.277175,56143.9
"Iceland",2018,10724553,10724553,22.5,31.8,26.6,6.52577739855299,140.970278,57879.3
"Iceland",2019,11125045,11125045,22.5,31.8,26.8,7.25868477852092,138.667852,61094.4
"Iceland",2020,4042992,11350476,20.6,31.8,NA,9.9337659529389,143.25338,56703.5
"Iceland",2021,4188216,11758164,17,31.8,NA,9.20418239234412,142.588157,62627.5
"Iceland",2022,4445784,12481272,17,31.8,NA,7.19623623001878,138.402365,74448.2
"Iceland",2023,4919832,13812144,16.78,31.58,NA,6.71708545689856,143.868721,76811.3
"Iceland",2024,5353632,15030012,16.55,31.35,NA,7.11838864052141,145.794044,NA
"Ireland",2000,21585.547,21585.547,22,44,33,7.34511155445047,0.943829,30216.8
"Ireland",2001,25394.762,25394.762,20,42,NA,7.87989606176598,0.969344,32597.6
"Ireland",2002,28000,28000,20,42,32.3,8.28365770795892,0.981997,35222.9
"Ireland",2003,28000,28000,20,42,32.9,8.30255609958173,1.00388,36280.8
"Ireland",2004,28000,28000,20,42,33.6,8.52956879229613,0.991124,38762.2
"Ireland",2005,29400,29400,20,42,33.8,8.87081612762053,1.011707,40465.3
"Ireland",2006,32000,32000,20,42,32.7,9.11926380625676,0.978238,44271.1
"Ireland",2007,34000,34000,20,41,31.9,9.71941883843355,0.957575,46770.9
"Ireland",2008,35400,35400,20,41,30.9,11.6477213654233,0.944447,44105.4
"Ireland",2009,36400,36400,20,41,32.7,14.3389223192362,0.901311,41435.3
"Ireland",2010,36400,36400,20,41,32.3,14.2873403026045,0.84965,43171.4
"Ireland",2011,32800,32800,20,41,32.9,13.833030620263,0.831513,45472.8
"Ireland",2012,32800,32800,20,41,33.2,13.7477848330369,0.823072,46675.7
"Ireland",2013,32800,32800,20,41,33.5,12.8835367372354,0.811228,48802.9
"Ireland",2014,32800,32800,20,41,31.9,11.4544304899878,0.819041,52641.9
"Ireland",2015,33800,33800,20,40,31.8,8.44559093834282,0.809469,71633
"Ireland",2016,33800,33800,20,40,32.8,8.23743024418424,0.794289,73098.2
"Ireland",2017,33800,33800,20,40,31.4,7.44861739881752,0.794405,80515.6
"Ireland",2018,34550,34550,20,40,30.6,6.94515150622366,0.792214,86503.4
"Ireland",2019,35300,35300,20,40,30.3,6.61455016685379,0.794143,92208.9
"Ireland",2020,39300,39300,20,40,29.2,7.84916107316566,0.775446,97780.6
"Ireland",2021,35300,35300,20,40,29.4,6.53734392072008,0.751895,117132.3
"Ireland",2022,36800,36800,20,40,29.9,5.42519726668117,0.734239,136390.2
"Ireland",2023,40000,40000,20,40,29,5.65130077126325,0.769246,128804.9
"Ireland",2024,42000,42000,20,40,NA,5.70194211443708,0.755848,138270.6
"Israel",2000,23280,222720,10,50,NA,6.23669197956657,3.432626,25170.2
"Israel",2001,23400,222960,10,50,38.9,6.97972912130544,3.415999,25180.4
"Israel",2002,28410,378000,10,50.5,39.6,6.81408852105145,3.462676,25478.1
"Israel",2003,25200,241200,10,50,40.7,6.45418915808652,3.624965,24220.7
"Israel",2004,46800,409680,10,49,41.5,5.88131583691707,3.535956,25622.6
"Israel",2005,50040,413400,10,49,42.3,5.62442595835347,3.716937,25291.8
"Israel",2006,51360,424440,10,49,41.6,5.52958016413919,3.807122,25892.2
"Israel",2007,51240,423240,10,48,41.1,5.27274659457151,3.738271,27695.9
"Israel",2008,52680,435120,10,47,41.6,5.34411555148737,3.867205,27399.5
"Israel",2009,55080,454680,10,46,42.6,5.58253125162085,3.989863,27573.4
"Israel",2010,57240,472080,10,45,42.6,5.58193945633032,3.990721,28897.2
"Israel",2011,60840,482760,10,45,41.4,5.52881977669459,3.944763,30664.1
"Israel",2012,62400,501960,10,48,41.3,5.54290772510415,3.955358,31756.2
"Israel",2013,63360,811560,10,50,39.9,5.39767702130518,3.839566,34081.5
"Israel",2014,63360,811560,10,50,39.8,5.28283659230511,3.940387,34085.4
"Israel",2015,63240,810720,10,50,39.7,5.24866020234106,3.924124,35153.9
"Israel",2016,63640,803520,10,50,39,5.21171583887651,3.788511,37452.9
"Israel",2017,74640,640000,10,50,38.2,5.5272505882195,3.751633,38745.6
"Israel",2018,74880,641880,10,50,38.6,5.54564435954517,3.784664,39533.9
"Israel",2019,75720,649560,10,50,38.3,5.59730091290827,3.816864,40644.9
"Israel",2020,75960,651600,10,50,37.8,6.93417805054403,3.746701,40486.2
"Israel",2021,75480,647640,10,50,37.9,5.69281991981876,3.657664,45628.8
"Israel",2022,77400,663240,10,50,NA,5.31758553786458,3.446508,53023
"Israel",2023,81480,698280,10,50,NA,5.73641722995892,3.571403,53547.8
"Israel",2024,84120,721560,10,50,NA,NA,3.599136,55902.4
"Italy",2000,10329,69722,18.5,45.5,35.2,15.7239535641138,0.805259,27146.3
"Italy",2001,10329,69722,18,45,NA,15.5207408458555,0.816275,28135.7
"Italy",2002,10329.14,69722,18,45,34.7,15.8077812515515,0.823489,28833
"Italy",2003,15000,70000,23,45,34.9,16.0331030894978,0.833418,29252.9
"Italy",2004,15000,70000,23,45,34.3,16.0973000286409,0.851839,29584.8
"Italy",2005,26000,1e+05,23,43,33.8,16.1596522544498,0.855139,30137.8
"Italy",2006,26000,1e+05,23,43,33.7,16.1619197363463,0.822847,32460.6
"Italy",2007,15000,75000,23,43,32.9,16.3041645123109,0.809197,34108.8
"Italy",2008,15000,75000,23,43,33.8,16.8684570621204,0.783694,35422.3
"Italy",2009,15000,75000,23,43,33.8,18.4095542042999,0.771345,34483.7
"Italy",2010,15000,75000,23,43,34.7,18.4613849904759,0.773262,34978
"Italy",2011,15000,75000,23,43,35.1,18.3712407583569,0.758687,36392.3
"Italy",2012,15000,75000,23,43,35.2,19.0916949216378,0.747731,36281.1
"Italy",2013,15000,75000,23,43,34.9,19.7363693575006,0.737299,36459.3
"Italy",2014,15000,75000,23,43,34.7,19.9899661996514,0.739644,36665.7
"Italy",2015,15000,75000,23,43,35.4,20.0161404196064,0.738495,37394.4
"Italy",2016,15000,75000,23,43,35.2,19.7301040022895,0.700544,40482.6
"Italy",2017,15000,75000,23,43,35.9,19.5703852064755,0.689895,42142.3
"Italy",2018,15000,75000,23,43,35.2,19.6020305281232,0.681219,43583.4
"Italy",2019,15000,75000,23,43,34.6,20.0215978698793,0.647298,46661.9
"Italy",2020,15000,75000,23,43,35.2,23.9025242874018,0.632292,44435.6
"Italy",2021,15000,75000,23,43,34.8,21.5942687665732,0.625356,49825.3
"Italy",2022,15000,50000,23,43,33.7,20.3642750518675,0.601944,56247.4
"Italy",2023,15000,50000,23,43,34.3,19.8022805638584,0.624065,58207
"Italy",2024,15000,50000,23,43,NA,20.264369372265,0.610785,61087.9
"Japan",2000,3300000,1.8e+07,10,37,NA,NA,154.691385,NA
"Japan",2001,3300000,1.8e+07,10,37,NA,NA,149.641888,NA
"Japan",2002,3300000,1.8e+07,10,37,NA,NA,143.774205,NA
"Japan",2003,3300000,1.8e+07,10,37,NA,NA,139.579081,NA
"Japan",2004,3300000,1.8e+07,10,37,NA,NA,134.401332,NA
"Japan",2005,3300000,1.8e+07,10,37,NA,10.2221794065751,129.551955,NA
"Japan",2006,3300000,1.8e+07,10,37,NA,10.4166113883023,124.448861,NA
"Japan",2007,1950000,1.8e+07,5,40,NA,10.6282301068254,120.319482,35088.9
"Japan",2008,1950000,1.8e+07,5,40,34.6,11.0899319053063,116.845814,35388.5
"Japan",2009,1950000,1.8e+07,5,40,33,12.4184140895109,115.219075,33696.5
"Japan",2010,1950000,1.8e+07,5,40,31.5,12.5961514495858,111.709563,35349.5
"Japan",2011,1950000,1.8e+07,5,40,33,12.957411303955,107.454281,36263
"Japan",2012,1950000,1.8e+07,5,40,32.5,13.0038141788186,104.273972,37660.3
"Japan",2013,1950000,1.8e+07,5,40,31.5,12.918443579583,101.302673,39467.1
"Japan",2014,1950000,1.8e+07,5,40,31.3,12.6435252914838,103.052076,39636.4
"Japan",2015,1950000,4e+07,5,45,30.7,12.3548716313128,103.449739,40938.2
"Japan",2016,1950000,4e+07,5,45,31.8,12.389857826905,105.519502,40678.3
"Japan",2017,1950000,4e+07,5,45,31.8,12.2740397741347,105.101901,41568.6
"Japan",2018,1950000,4e+07,5,45,32.9,12.2739320061923,104.158636,42306.7
"Japan",2019,1950000,4e+07,5,45,33,12.319657550992,103.231509,42896.7
"Japan",2020,1950000,4e+07,5,45,32.3,12.8506650656171,100.742048,42638.8
"Japan",2021,1950000,4e+07,5,45,NA,12.7907710494346,99.211289,44440.8
"Japan",2022,1950000,4e+07,5,45,NA,12.9416634255476,94.513968,47546.1
"Japan",2023,1950000,4e+07,5,45,NA,11.8401790805229,95.270567,49944.7
"Japan",2024,1950000,4e+07,5,45,NA,NA,95.109833,51774.2
"Korea",2000,1e+07,8e+07,10,40,NA,1.7894356436259,747.736794,19224.5
"Korea",2001,1e+07,8e+07,10,40,NA,1.67147726064594,756.699134,20441.5
"Korea",2002,1e+07,8e+07,9,36,NA,1.65216187295675,769.77179,22173.4
"Korea",2003,1e+07,8e+07,9,36,NA,1.92046958071932,791.293714,22907.3
"Korea",2004,1e+07,8e+07,9,36,NA,2.05003726328112,794.711552,24675
"Korea",2005,1e+07,8e+07,8,35,NA,2.3184553880195,788.920135,26179.1
"Korea",2006,1e+07,8e+07,8,35,31.7,2.51055980548995,772.216161,27955.5
"Korea",2007,1e+07,8e+07,8,35,NA,2.6864689720859,770.085526,30261.8
"Korea",2008,1.2e+07,8.8e+07,8,35,32.3,2.97906129057438,785.717886,31210.9
"Korea",2009,1.2e+07,8.8e+07,6,35,NA,3.24203948759884,828.420848,30731.3
"Korea",2010,1.2e+07,8.8e+07,6,35,32,3.21562013895,840.991702,33100.8
"Korea",2011,1.2e+07,8.8e+07,6,35,NA,3.41082646980938,854.585723,33944
"Korea",2012,1.2e+07,3e+08,6,38,31.6,3.68372792487091,854.887268,35061.5
"Korea",2013,1.2e+07,3e+08,6,38,NA,3.8182469558637,869.081422,35844.1
"Korea",2014,1.2e+07,1.5e+08,6,38,31.2,4.06943048846105,871.878106,37031.9
"Korea",2015,1.2e+07,1.5e+08,6,38,NA,4.33365349706108,857.368025,39799.5
"Korea",2016,1.2e+07,1.5e+08,6,38,35.2,4.53329482507237,858.809687,41672.5
"Korea",2017,1.2e+07,5e+08,6,40,34.9,4.61971533018835,872.624771,43155.8
"Korea",2018,1.2e+07,5e+08,6,42,33.7,4.85855699711182,854.871397,45511.1
"Korea",2019,1.2e+07,5e+08,6,42,33.2,5.41079135622402,847.547829,46511.1
"Korea",2020,1.2e+07,5e+08,6,42,32.7,6.087750274294,829.359157,47881.7
"Korea",2021,1.2e+07,1e+09,6,45,32.9,6.11884471258977,829.867766,51717.8
"Korea",2022,1.2e+07,1e+09,6,45,NA,6.64965703531076,816.607833,55070.4
"Korea",2023,1.4e+07,1e+09,6,45,NA,6.65737695974995,828.391665,56227
"Korea",2024,1.4e+07,1e+09,6,45,NA,NA,838.897321,59062.7
"Latvia",2000,NA,NA,25,25,NA,12.5000727833441,0.36081,7840.7
"Latvia",2001,NA,NA,25,25,NA,11.3448961018019,0.353323,8859.7
"Latvia",2002,NA,NA,25,25,35.1,10.2136981532791,0.360954,9755.5
"Latvia",2003,NA,NA,25,25,36.5,9.39791667099613,0.378208,10565.1
"Latvia",2004,NA,NA,25,25,36.4,9.4284725872527,0.399322,11761.9
"Latvia",2005,NA,NA,25,25,39,8.75870426860332,0.438592,13344.2
"Latvia",2006,NA,NA,25,25,35.6,8.40022223030932,0.488893,15022.6
"Latvia",2007,NA,NA,25,25,37.5,7.38251829078613,0.565679,17275.5
"Latvia",2008,NA,NA,25,25,37.2,8.43537681809152,0.575541,18631.3
"Latvia",2009,NA,NA,23,23,35.9,13.1956808626458,0.521147,16557.1
"Latvia",2010,NA,NA,26,26,35,13.3930486172405,0.487086,17345.7
"Latvia",2011,NA,NA,25,25,35.8,11.8754465859647,0.498506,18626.7
"Latvia",2012,NA,NA,25,25,35.2,10.6569146060386,0.506203,20500.8
"Latvia",2013,NA,NA,24,24,35.5,10.755325388149,0.49927,21848.3
"Latvia",2014,NA,NA,24,24,35.1,10.6005988020011,0.49756,22968.3
"Latvia",2015,NA,NA,23,23,34.2,10.7773823091498,0.497436,24140.5
"Latvia",2016,NA,NA,23,23,34.3,10.9006491667501,0.484534,25804.8
"Latvia",2017,NA,NA,23,23,35.6,10.7380414932809,0.484535,27661.3
"Latvia",2018,NA,NA,23,23,35.1,10.6201930612892,0.489931,29832.1
"Latvia",2019,20004,62800,20,31.4,34.5,11.0849930298984,0.479802,32209.8
"Latvia",2020,20004,62800,20,31.4,35.7,12.3026217187454,0.469668,32734.3
"Latvia",2021,20004,62800,20,31,34.3,12.5577306175959,0.464112,36907
"Latvia",2022,20004,78100,20,31,33.7,12.6854802910825,0.480677,39803.8
"Latvia",2023,20004,78100,20,31,34,11.9269124495084,0.501585,41922.3
"Latvia",2024,20004,78100,20,31,NA,12.6399964162027,0.492149,43973.7
"Lithuania",2000,NA,NA,33,33,31.7,11.4703299434721,0.451667,8465.9
"Lithuania",2001,NA,NA,33,33,32,11.2784399962556,0.432747,9456.9
"Lithuania",2002,NA,NA,33,33,31.9,9.98661291053958,0.42073,10497.3
"Lithuania",2003,NA,NA,33,33,35.5,9.77069340582417,0.403971,12086
"Lithuania",2004,NA,NA,33,33,37,9.71015039172065,0.414026,13097.4
"Lithuania",2005,NA,NA,33,33,35.3,9.32908716901829,0.435161,14514.8
"Lithuania",2006,NA,NA,29.975342,29.975342,34.4,9.20223896581642,0.446254,16447
"Lithuania",2007,NA,NA,27,27,34.8,9.66141018769301,0.470089,19114
"Lithuania",2008,NA,NA,24,24,35.7,11.4934031700202,0.492827,20735.7
"Lithuania",2009,NA,NA,15,15,37.2,16.1447603788679,0.469408,18167.6
"Lithuania",2010,NA,NA,15,15,33.6,14.4920549805186,0.450451,19827.9
"Lithuania",2011,NA,NA,15,15,32.5,12.5640413376267,0.451922,22701.6
"Lithuania",2012,NA,NA,15,15,35.1,11.9986410005392,0.452658,24566.9
"Lithuania",2013,NA,NA,15,15,35.3,11.3388109597376,0.443347,26563.4
"Lithuania",2014,NA,NA,15,15,37.7,10.8972423625156,0.442622,28005.8
"Lithuania",2015,NA,NA,15,15,37.4,10.8277851018406,0.445738,28854
"Lithuania",2016,NA,NA,15,15,38.4,10.9740433742591,0.438439,30772.7
"Lithuania",2017,NA,NA,15,15,37.3,10.9467749478482,0.442718,33591.5
"Lithuania",2018,NA,NA,15,15,35.7,11.6600709592517,0.44662,36491.9
"Lithuania",2019,136344,136344,20,27,35.3,11.9650522906201,0.431815,40563.9
"Lithuania",2020,104278,104278,20,32,36,14.320613298654,0.433452,41262.7
"Lithuania",2021,81162,81162,20,32,36.7,12.9026881607904,0.439956,45897.4
"Lithuania",2022,90246,90246,20,32,36.6,12.0515070642152,0.471739,50218.2
"Lithuania",2023,101094,101094,20,32,36,12.3839936729107,0.504717,51276.5
"Lithuania",2024,114162,114162,20,32,NA,13.0254158265877,0.498947,54816.7
"Luxembourg",2000,6693.12517,20748.68802,0,28,30.1,13.3175254688424,0.955731,55039.3
"Luxembourg",2001,9667.847466,23351.57003,0,28,30.9,13.9460447240772,0.963365,56099.5
"Luxembourg",2002,9750,22950,0,22,31.1,14.7386195901707,0.956996,58514.2
"Luxembourg",2003,9750,22950,0,22,30.2,15.6483207737041,0.964662,60116.5
"Luxembourg",2004,9750,22950,0,22,30.2,15.2483627969633,0.951181,64636.1
"Luxembourg",2005,9750,22950,0,22,30.8,15.2051851944319,0.946363,68708.6
"Luxembourg",2006,9750,22950,0,22,30.9,14.1522564198526,0.916696,78830.7
"Luxembourg",2007,9750,22950,0,22,31.1,13.3714015468347,0.921209,85004.8
"Luxembourg",2008,10335,24327,0,22,32.6,13.8926550027707,0.900045,90864.7
"Luxembourg",2009,11265,26529,0,22,31.2,15.801824820593,0.903032,86798.9
"Luxembourg",2010,11265,26529,0,22,30.5,15.1260361512229,0.925799,90239.5
"Luxembourg",2011,11265,26529,0,22,32.1,14.9013391687374,0.905099,94276
"Luxembourg",2012,11265,26529,0,22,34.3,15.1025320379438,0.90679,96534.5
"Luxembourg",2013,11265,26529,0,22,32,15.1268913299006,0.895254,100562.8
"Luxembourg",2014,11265,26529,0,22,31.2,14.9377341632639,0.884138,104921.4
"Luxembourg",2015,11265,26529,0,22,32.9,14.660199905789,0.881025,107931.3
"Luxembourg",2016,11265,26529,0,22,31.7,14.4855183423134,0.851894,112958.7
"Luxembourg",2017,11265,26457,0,18,34.5,14.8090769784701,0.84831,114863.7
"Luxembourg",2018,11265,26457,0,18,35.4,14.9775648853512,0.848866,116473.2
"Luxembourg",2019,11265,26457,0,18,34.2,15.2775861839688,0.829429,121071.2
"Luxembourg",2020,11265,26457,0,18,33.4,17.256683687177,0.838162,121923.7
"Luxembourg",2021,11265,26457,0,18,32.7,14.9472547723801,0.834326,136542
"Luxembourg",2022,11265,26457,0,18,34.1,15.7157724443103,0.8194,142905.1
"Luxembourg",2023,13137,28401,8,20,33.6,16.0033182541609,0.8533,144113.5
"Luxembourg",2024,12438,29241,0,18,NA,16.1603095278874,0.842662,150744.2
"Mexico",2000,4833.96,2360200.47,3,37.5,53.4,NA,6.078397,NA
"Mexico",2001,5153.23,2516120.47,3,37.5,NA,NA,6.32926,NA
"Mexico",2002,5212,636169.69,3,35,50.6,NA,6.553697,NA
"Mexico",2003,5270,220667,3,34,NA,1.4791731908525,6.647216,NA
"Mexico",2004,5270,109411,3,33,50.3,1.3820449050238,6.998924,NA
"Mexico",2005,5953,103218,3,30,50.9,1.43884570318031,7.126862,13375.7
"Mexico",2006,5952.84,103218,3,29,49.7,1.43321979102022,7.12989,14665.2
"Mexico",2007,5952.84,103218,3,28,NA,1.54928716079047,7.367679,15164
"Mexico",2008,5952.84,392841.96,1.92,28,50.8,1.60883772011542,7.469532,15830.8
"Mexico",2009,5952.84,392841.96,1.92,28,NA,1.90031813589187,7.492563,15349.9
"Mexico",2010,5952.85,392841.97,1.92,30,47.7,1.96251908391656,7.727342,16087.4
"Mexico",2011,5952.85,392841.97,1.92,30,NA,2.06565679785473,7.673013,17502.4
"Mexico",2012,5952.85,392841.97,1.92,30,49.6,2.13685189462517,7.858708,18287.4
"Mexico",2013,5952.85,392841.97,1.92,30,NA,2.25186606166101,7.884359,18481
"Mexico",2014,5952.85,1e+06,1.92,32,48.9,2.51505781982863,8.045318,19153.9
"Mexico",2015,5952.85,1000000.01,1.92,32,NA,2.58680569836392,8.325895,19399.3
"Mexico",2016,5952.85,1000000.01,1.92,32,46.9,2.65715577087347,8.446043,20410.4
"Mexico",2017,5952.85,1000000.01,1.92,32,NA,2.83563382053749,8.913552,20756.4
"Mexico",2018,6942.21,1166200.01,1.92,32,46,3.08635055440018,9.276363,21131.4
"Mexico",2019,6942.21,1166200.01,1.92,32,NA,3.33730155512347,9.528366,21099
"Mexico",2020,6942.21,1166200.01,1.92,32,44.6,3.74301221913752,9.814966,19417.8
"Mexico",2021,7735.01,1299380.05,1.92,32,NA,3.76594358393195,10.060857,20788
"Mexico",2022,7735.01,1299380.05,1.92,32,43.5,3.82025595059842,9.815975,23392.9
"Mexico",2023,8952.5,1503902.47,1.92,32,NA,3.98600714726224,9.878836,24998.5
"Mexico",2024,8952.5,1503902.47,1.92,32,NA,NA,10.088687,25904
"Netherlands",2000,6922.417196,48897.54097,4.5,60,NA,11.0267563927632,0.890437,31887.9
"Netherlands",2001,14869.9239,46308.9239,2.95,52,NA,10.8247177191417,0.904818,33262.8
"Netherlands",2002,15331,47746,2.95,52,NA,10.8528318694932,0.900863,34568.8
"Netherlands",2003,15883,49464,1.7,52,NA,11.3116890431364,0.925452,34290.9
"Netherlands",2004,16265,50652,1,52,29.8,11.2048580345503,0.907767,35965
"Netherlands",2005,16893,51762,1.8,52,29,10.7883974963932,0.897139,37778.8
"Netherlands",2006,17046,52228,2.45,52,30,10.4078005733312,0.871921,41217.1
"Netherlands",2007,17319,53064,2.5,52,29.6,10.0159768776846,0.860004,44204.9
"Netherlands",2008,17579,53860,2.45,52,29.3,10.1084141078061,0.847775,46714.6
"Netherlands",2009,17878,54776,2.35,52,27.9,11.0347476010556,0.848369,44936.1
"Netherlands",2010,18218,54367,2.3,52,27.8,11.3593314070125,0.854194,45306
"Netherlands",2011,18628,55694,1.85,52,27.8,11.5080036523666,0.836065,47003.6
"Netherlands",2012,18945,56491,1.95,52,27.6,11.8295676904192,0.824408,47653.2
"Netherlands",2013,19645,55991,5.85,52,28.1,12.2729943041046,0.798166,49621.9
"Netherlands",2014,19645,56531,5.1,52,28.6,12.183423294387,0.808798,49751.3
