"country","year","incthrl","incthrh","marratel","marrateh","gini","socbene","ppp","gdppcap"
"Netherlands",2015,19822,57585,8.35,52,28.2,11.9086065720313,0.809761,50970.9
"Netherlands",2016,19922,66421,8.4,52,28.2,11.7177075016489,0.795448,53162.5
"Netherlands",2017,19982,67072,8.9,52,28.5,11.2604063868013,0.78215,56036.9
"Netherlands",2018,20142,68507,8.9,51.95,28.1,10.8498576732595,0.776747,58819.7
"Netherlands",2019,20384,68507,9,51.75,29.2,10.5181334037145,0.767329,62344.8
"Netherlands",2020,34712,68507,9.7,49.5,26,11.1796860359869,0.747828,62596.6
"Netherlands",2021,35129,68507,9.45,49.5,25.7,10.4943076664236,0.741535,68572.8
"Netherlands",2022,35472,69398,9.42,49.5,NA,9.7543820812622,0.727716,77152.1
"Netherlands",2023,37149,73031,9.28,49.5,NA,10.4239177323253,0.76264,77024.7
"Netherlands",2024,38098,75518,9.32,49.5,NA,10.5326786991774,0.74837,83352.8
"New Zealand",2000,9500,60000,15,39,NA,11.0556575433912,1.444836,21218.9
"New Zealand",2001,9500,60000,15,39,NA,10.4520945987942,1.472797,22063.9
"New Zealand",2002,9500,60000,15,39,NA,10.0200468993882,1.468962,23033.4
"New Zealand",2003,9500,60000,15,39,NA,9.74214532871972,1.49585,23491.2
"New Zealand",2004,9500,60000,15,39,NA,9.0809922488645,1.506677,24837.9
"New Zealand",2005,9500,60000,15,39,NA,9.06615359122125,1.535,25328.2
"New Zealand",2006,9500,60000,15,39,NA,9.64099463381453,1.481544,27248.7
"New Zealand",2007,9500,60000,15,39,NA,9.76906264396756,1.50563,28791.2
"New Zealand",2008,9500,70000,13.75,39,NA,10.4203539823009,1.490709,29869.4
"New Zealand",2009,14000,70000,12.5,38,NA,10.9985572800879,1.471839,30360.1
"New Zealand",2010,14000,70000,11.5,35.5,NA,10.9352235657698,1.497331,30998.7
"New Zealand",2011,14000,70000,10.5,33,NA,10.6052862320709,1.485915,32418.4
"New Zealand",2012,14000,70000,10.5,33,NA,10.6342949703341,1.495622,32795.3
"New Zealand",2013,14000,70000,10.5,33,NA,10.1162620963241,1.445979,35498.3
"New Zealand",2014,14000,70000,10.5,33,NA,9.93466904333579,1.44073,37024.1
"New Zealand",2015,14000,70000,10.5,33,NA,9.63223239125246,1.475468,37022.4
"New Zealand",2016,14000,70000,10.5,33,NA,9.51311633523041,1.441008,39273.7
"New Zealand",2017,14000,70000,10.5,33,NA,9.07772462333663,1.430959,41586.1
"New Zealand",2018,14000,70000,10.5,33,NA,9.37905958077383,1.47006,41982.4
"New Zealand",2019,14000,70000,10.5,33,NA,9.59770132718045,1.436661,44747.2
"New Zealand",2020,14000,70000,10.5,33,NA,10.7204500415521,1.422947,44898.1
"New Zealand",2021,14000,180000,10.5,39,NA,10.2029392351973,1.463664,47433.4
"New Zealand",2022,14000,180000,10.5,39,NA,10.2296435024128,1.433501,52862.2
"New Zealand",2023,14000,180000,10.5,39,NA,10.4796326954915,1.471218,53854.2
"New Zealand",2024,15070,180000,10.5,39,NA,NA,1.46197,55176.8
"Norway",2000,277800,762700,10.35,29.85,27.4,13.065192441748,9.085403,36973.9
"Norway",2001,289000,793000,8.9,28.4,NA,13.4958141529883,9.174326,37835.6
"Norway",2002,320000,830000,13.7,33.2,NA,14.5350335167136,9.05673,38053.4
"Norway",2003,340700,872000,11.76,31.26,27.6,15.3169611383571,9.196977,38681.3
"Norway",2004,354300,906900,12.2,31.7,31.6,14.3414630872708,9.125391,42683.7
"Norway",2005,381000,8e+05,11.8,27.3,30.6,13.0573444558113,9.005204,47975.1
"Norway",2006,394000,750000,11.8,23.8,26.4,12.0911279800042,8.780173,54368.4
"Norway",2007,4e+05,650000,12.6,24.6,27.1,11.8917079842418,8.920915,56213
"Norway",2008,420000,682500,13.3,25.3,27,11.478051282638,8.859281,62059
"Norway",2009,441000,716600,12.55,24.55,26.2,13.4985194973833,9.084179,55635.6
"Norway",2010,456400,741700,12.55,24.55,25.7,13.3670664720416,9.152811,58213.7
"Norway",2011,456400,741700,14.05,26.05,25.3,13.1680195478249,9.082736,62448.6
"Norway",2012,490000,796400,13.75,25.75,25.7,13.0689669274931,9.037085,65765.5
"Norway",2013,509600,828300,13.75,25.75,26.4,13.1870493004804,9.029349,67379.6
"Norway",2014,527400,857300,12.95,24.95,26.8,13.6614674790371,9.278458,66309.7
"Norway",2015,550550,885600,13.15,25.15,27.5,14.7158488816788,9.929852,60735
"Norway",2016,159800,909500,10.55,24.25,28.5,15.3550265000233,10.0419,59252.1
"Norway",2017,164100,934050,9.55,24.07,27,14.8467862717466,9.74983,64576.9
"Norway",2018,169000,962050,8.55,23.95,27.6,14.1268714451036,9.583999,70242.8
"Norway",2019,174500,964800,7.85,24.05,27.7,14.5747340028474,9.481152,70958.1
"Norway",2020,180800,999550,8.45,24.65,28.4,16.7359944533919,9.588324,67129
"Norway",2021,184800,1021550,7.15,23.35,29.1,13.7501269099808,8.984704,89022.4
"Norway",2022,190350,2e+06,8.65,26.05,26.9,10.7338775018948,8.530523,123181.3
"Norway",2023,198350,1500000,0,17.5,26.5,13.1995925167189,9.20239,100466.3
"Norway",2024,208050,1350000,8.7,26.3,NA,14.0540960773243,9.23318,100994.8
"Poland",2000,65472,65472,30,40,33,15.9869570249671,1.832933,10719.4
"Poland",2001,37024,74048,19,40,32.8,16.9830830059658,1.837063,11176.1
"Poland",2002,74048,74048,30,40,34.1,17.042810152683,1.799795,11840.1
"Poland",2003,74048,74048,30,40,34.9,16.9418624213383,1.804365,12331.9
"Poland",2004,74048,74048,30,40,38,15.9544199057118,1.829993,13414.8
"Poland",2005,74048,74048,30,40,35.8,15.6536892940955,1.867595,13936
"Poland",2006,74048,74048,30,40,34.7,15.1375800628858,1.850464,15209.1
"Poland",2007,85528,85528,30,40,34,14.1508117333513,1.853515,16834.3
"Poland",2008,85528,85528,30,40,33.5,13.9952217070579,1.842243,18374.2
"Poland",2009,85528,85528,18,32,33.4,14.4844887194652,1.869211,19282
"Poland",2010,85528,85528,18,32,33.2,14.7626677765061,1.805127,20993
"Poland",2011,85528,85528,18,32,33.2,13.956718150051,1.801424,22811.8
"Poland",2012,85528,85528,18,32,33,14.1308140215825,1.796168,23728.6
"Poland",2013,85528,85528,18,32,33.1,14.7409156852497,1.762045,24435.6
"Poland",2014,85528,85528,18,32,32.8,14.5595301093157,1.767142,25460.9
"Poland",2015,85528,85528,18,32,31.8,14.2907683839864,1.764643,26995.3
"Poland",2016,85528,85528,18,32,31.2,15.2959334605243,1.732843,28364.9
"Poland",2017,85528,85528,18,32,29.7,15.0752490439876,1.742879,30175.9
"Poland",2018,85528,85528,18,32,30.2,14.7227562841459,1.748426,32354.8
"Poland",2019,85528,85528,17.75,32,28.8,15.2747124047453,1.698557,35891.1
"Poland",2020,85528,85528,17,32,28.5,16.5424059919362,1.698184,37444.8
"Poland",2021,85528,85528,17,32,28.5,15.8219106539952,1.752789,41058
"Poland",2022,120000,120000,22,32,28.9,14.8246448554429,1.827631,44904.5
"Poland",2023,120000,120000,12,32,28.5,15.5991876493658,1.990937,45578.4
"Poland",2024,120000,120000,12,32,NA,17.0058728340913,1.977246,49075.3
"Portugal",2000,3641.22,32825.89,14,40,NA,11.268514223614,0.661032,18879.1
"Portugal",2001,3990.38,49879.79,12,40,NA,11.5664879094208,0.670855,19530.7
"Portugal",2002,4100.12,51251.48,12,40,NA,12.0539362614501,0.672081,20356.7
"Portugal",2003,4182.12,52276.51,12,40,38.8,13.2409691391518,0.66976,20852.2
"Portugal",2004,4266,53322,12,40,38.9,13.6755470934773,0.676128,21478.4
"Portugal",2005,4351,54388,10.5,40,38.5,14.1694839843286,0.664259,22725.3
"Portugal",2006,4451,60000,10.5,42,38.1,14.2576886391437,0.64016,24682.6
"Portugal",2007,4454,61260,10.5,42,36.8,14.2390105603207,0.64667,25739
"Portugal",2008,4639,62546,10.5,42,36.6,14.7231661355387,0.636148,26665.8
"Portugal",2009,4755,64110,10.5,42,34.9,16.5481071765242,0.627348,26458.1
"Portugal",2010,4793,150000,11.08,45.88,35.8,16.6118879641239,0.62323,27295.1
"Portugal",2011,4898,153300,11.5,46.5,36.3,17.1538355859649,0.623083,26760.2
"Portugal",2012,4898,153300,11.5,46.5,36,17.7888467785598,0.605398,26434.6
"Portugal",2013,7000,80000,14.5,48,36.2,18.6626505811617,0.583607,27921.5
"Portugal",2014,7000,80000,14.5,48,35.6,18.001905943542,0.578868,28713.3
"Portugal",2015,7000,80000,14.5,48,35.5,17.6822124917017,0.58479,29548.2
"Portugal",2016,7035,80000,14.5,48,35.2,17.2519963421759,0.571416,31494.5
"Portugal",2017,7091,80640,14.5,48,33.8,16.6632110736759,0.575688,32843.8
"Portugal",2018,7091,80640,14.5,48,33.5,16.37950515783,0.571227,34725.2
"Portugal",2019,7091,80640,14.5,48,32.8,16.2241675767523,0.550687,37616.2
"Portugal",2020,7112,80882,14.5,48,34.7,18.0621854538544,0.542815,35662.8
"Portugal",2021,7112,80882,14.5,48,34.6,17.3554205919437,0.540472,38487.3
"Portugal",2022,7116,75009,14.5,48,36.3,16.5178231387794,0.524723,44410.3
"Portugal",2023,7479,78834,14.5,48,33.9,15.5792093965875,0.534046,47856.6
"Portugal",2024,7703,81199,13,48,NA,16.0266817057106,0.52649,51402.3
"Slovak Republic",2000,2987.452699,37442.74049,12,42,NA,13.3593449547871,0.516385,11342.3
"Slovak Republic",2001,2987.452699,37442.74049,12,42,NA,13.4202216599064,0.515672,12367.1
"Slovak Republic",2002,2987.452699,18721.37025,10,38,NA,13.5629061064414,0.521518,13287.5
"Slovak Republic",2003,2987.452699,18721.37025,10,38,NA,11.934024266875,0.544317,14074.5
"Slovak Republic",2004,NA,NA,19,19,27.1,12.6434777719882,0.564472,15139.5
"Slovak Republic",2005,NA,NA,19,19,29.3,12.7721841098565,0.564715,16526.3
"Slovak Republic",2006,NA,NA,19,19,25.8,12.2369743168741,0.554599,18847.1
"Slovak Republic",2007,NA,NA,19,19,24.7,11.8726463438015,0.553636,21146.7
"Slovak Republic",2008,NA,NA,19,19,26,11.6513723797307,0.53743,23597.3
"Slovak Republic",2009,NA,NA,19,19,27.2,14.127234533759,0.515578,22931.9
"Slovak Republic",2010,NA,NA,19,19,27.3,14.1962976205965,0.502173,25204.3
"Slovak Republic",2011,NA,NA,19,19,26.5,13.7184616295069,0.506407,26203
"Slovak Republic",2012,NA,NA,19,19,26.1,13.897521453531,0.504542,27029.5
"Slovak Republic",2013,34401.74,34401.74,19,25,28.1,13.9870664596126,0.491124,28077.5
"Slovak Republic",2014,35022.312,35022.312,19,25,26.1,13.9404641710084,0.485412,29108.6
"Slovak Republic",2015,35022.312,35022.312,19,25,26.5,13.6479522504063,0.491417,30164.2
"Slovak Republic",2016,35022.312,35022.312,19,25,25.2,13.8249847255455,0.503194,29867.9
"Slovak Republic",2017,35022.312,35022.312,19,25,23.2,13.5035664275003,0.516433,30250.4
"Slovak Republic",2018,35268.064,35268.064,19,25,25,13.138973345153,0.526001,31514.2
"Slovak Republic",2019,36256.376,36256.376,19,25,23.2,13.3315551791944,0.510067,33991.3
"Slovak Republic",2020,37163.36,37163.36,19,25,24.2,14.5189306134802,0.48909,35317.1
"Slovak Republic",2021,37981.94,37981.94,19,25,24.1,14.693865397244,0.487999,38376.7
"Slovak Republic",2022,38553.01,38553.01,19,25,24.1,14.4798337449945,0.492988,40872.4
"Slovak Republic",2023,41445.46,41445.46,19,25,23.8,16.3146854599358,0.519207,43598.3
"Slovak Republic",2024,47537.98,47537.98,19,25,NA,17.1813962818737,0.512025,46584.6
"Slovenia",2000,4770.47,28622.81,17,50,NA,17.0331711985992,0.526511,17883.5
"Slovenia",2001,5338.16,32028.93,17,50,NA,16.9712195102575,0.560099,18766.5
"Slovenia",2002,5855.96,35135.73,17,50,29.1,17.0942859656619,0.583286,19999.3
"Slovenia",2003,6295.16,37770.91,17,50,30.9,16.9857797266553,0.607857,20912.5
"Slovenia",2004,6653.98,166.599316,17,50,24.8,16.666532154214,0.607812,22587.9
"Slovenia",2005,5424.8,43106.33,16,50,24.6,16.6348645419221,0.610135,23678.4
"Slovenia",2006,5538.72,44011.56,16,50,24.4,16.0739094029978,0.609687,25564
"Slovenia",2007,6800,13600,16,41,24.4,15.0949814942822,0.630222,27458.9
"Slovenia",2008,7187.6,14375.2,16,41,23.7,15.3697519130907,0.633789,29451.4
"Slovenia",2009,7410.42,14820.83,16,41,24.8,17.2273509417668,0.645493,27187.9
"Slovenia",2010,7528.99,15057.96,16,41,24.9,17.8441916324645,0.63801,27579.3
"Slovenia",2011,7634.4,15268.77,16,41,24.9,18.1856376133642,0.62397,28715.7
"Slovenia",2012,7840.53,15681.03,16,41,25.6,18.1278912689389,0.606793,28792.2
"Slovenia",2013,8021.34,70907.2,16,50,26.2,18.0935649046184,0.590407,29639.9
"Slovenia",2014,8021.34,70907.2,16,50,25.7,17.5111249946754,0.591238,30574.6
"Slovenia",2015,8021.34,70907.2,16,50,25.4,17.0972845335939,0.595138,31348.2
"Slovenia",2016,8021.34,70907.2,16,50,24.8,16.4865028587641,0.577106,33581.8
"Slovenia",2017,8021.34,70907.2,16,50,24.2,15.9728414442956,0.570149,36190
"Slovenia",2018,8021.34,70907.2,16,50,24.6,15.4879515967774,0.567612,38656.3
"Slovenia",2019,8021.34,70907.2,16,50,24.4,15.3781256769546,0.544192,42360.5
"Slovenia",2020,8500,72000,16,50,24,17.4107327034207,0.532257,41759.6
"Slovenia",2021,8500,72000,16,50,24.3,16.2011565103166,0.537477,45930.3
"Slovenia",2022,8755,74160,16,45,24.3,16.2697180013815,0.527504,51119.7
"Slovenia",2023,8755,74160,16,50,24.7,15.1616061233852,0.558997,54033.4
"Slovenia",2024,8755,74160,16,50,NA,15.4556459734968,0.557128,56916.3
"Spain",2000,3678.194079,67433.55811,15,39.6,34.1,11.6293398850161,0.739777,21584.8
"Spain",2001,3678,67434,15,39.6,NA,11.4013963746758,0.747518,23002.3
"Spain",2002,3678.19,67433.56,15,39.6,NA,11.4925894705393,0.742312,24382.6
"Spain",2003,4000,45000,9.06,29.16,31.8,11.4613116261339,0.759222,25055.4
"Spain",2004,4000,45000,9.06,29.16,33.3,11.5086290591692,0.765873,26201.6
"Spain",2005,4080,45900,9.06,29.16,32.4,11.4047506685543,0.769508,27623.7
"Spain",2006,4161.6,46818,9.06,29.16,33.5,11.2664382034994,0.736002,30780.8
"Spain",2007,17360,52360,15.66,27.13,34.1,11.4223959923567,0.732244,32530.7
"Spain",2008,17707.2,53407.2,15.66,27.13,34.2,12.2508162296662,0.725862,33328.9
"Spain",2009,17707.2,53407.2,15.66,27.13,34.9,14.3872729475578,0.718702,32198.3
"Spain",2010,17707.2,53407.2,15.66,27.13,35.2,15.0275960989468,0.72705,31818.1
"Spain",2011,17707.2,175000,12,23.5,35.7,15.2324808878159,0.714129,32020
"Spain",2012,17707.2,3e+05,12.75,30.5,35.4,16.206258132522,0.694976,31886
"Spain",2013,17707.2,3e+05,12.75,30.5,36.2,16.6145047247994,0.6748,32629.8
"Spain",2014,17707.2,3e+05,12.75,30.5,36.1,16.4309316434204,0.662359,33781.1
"Spain",2015,12450,60000,9.5,22.5,36.2,15.6606678980639,0.664562,35266.9
"Spain",2016,12450,60000,9.5,22.5,35.8,15.4687537567889,0.642644,37637.8
"Spain",2017,12450,60000,9.5,22.5,34.7,15.1574668553807,0.630839,39877.3
"Spain",2018,12450,60000,9.5,22.5,34.7,15.2835657886488,0.631798,41073.7
"Spain",2019,12450,60000,9.5,22.5,34.3,15.7043494907116,0.604131,44071.5
"Spain",2020,12450,60000,9.5,22.5,34.9,20.1928952350927,0.606275,39340
"Spain",2021,12450,3e+05,9.5,24.5,33.9,18.4130139525397,0.58847,44342.3
"Spain",2022,12450,3e+05,9.5,24.5,33.6,16.6066679604001,0.569575,50550.2
"Spain",2023,12450,3e+05,9.5,24.5,33.4,16.8062194168496,0.5822,53204.8
"Spain",2024,12450,3e+05,9.5,24.5,NA,16.8605621170021,0.572856,56965.2
"Sweden",2000,232600,374000,0,25,27,14.642961671389,9.163089,29632.6
"Sweden",2001,252000,390400,0,25,26.5,14.7492159004529,9.401445,29946.4
"Sweden",2002,273800,414200,0,25,26.2,14.9006674663818,9.413655,30980.9
"Sweden",2003,284300,430000,0,25,25.3,15.4129510144702,9.485459,31793.1
"Sweden",2004,291800,441300,0,25,26.1,15.0852127363688,9.294039,33809.3
"Sweden",2005,298600,450500,0,25,26.8,14.8657027863841,9.479182,34208.9
"Sweden",2006,306000,460600,0,25,26.4,14.3287616130751,9.111518,37668.2
"Sweden",2007,316700,476700,0,25,27.1,13.5520744172565,8.870893,40823.4
"Sweden",2008,328800,495000,0,25,28.1,13.6238296657923,8.778986,41913.5
"Sweden",2009,367600,526200,0,25,27.3,14.6892349438275,8.921003,40081.6
"Sweden",2010,372100,532700,0,25,27.7,13.8473901552971,9.026183,41961
"Sweden",2011,383000,548300,0,25,27.6,13.2760943388027,8.844042,44334.2
"Sweden",2012,401100,574300,0,25,27.6,13.8519718780667,8.654768,45216.9
"Sweden",2013,413200,591600,0,25,28.8,14.1767779875616,8.597681,46104.9
"Sweden",2014,420800,602600,0,25,28.4,13.7503260870114,8.727131,46836.8
"Sweden",2015,430200,616100,0,25,29.2,13.2611554511815,8.852008,48784.2
"Sweden",2016,430200,625800,0,25,29.6,13.1575958027691,8.822586,50215
"Sweden",2017,438900,638500,0,25,28.8,12.9283335890647,8.852247,51385.5
"Sweden",2018,455300,662300,0,25,30,12.7056448346815,8.865881,52962.3
"Sweden",2019,490700,689300,0,25,29.3,12.3413434787475,8.584015,56881.1
"Sweden",2020,509300,509300,0,20,28.9,12.8215757288013,8.435616,57374.1
"Sweden",2021,523200,523200,0,20,29.8,12.0817275036177,8.363733,62173.6
"Sweden",2022,540700,540700,0,20,31.6,11.6486358005748,8.426093,65571.8
"Sweden",2023,598500,598500,0,20,29.3,11.5777038856216,8.765773,66118.3
"Sweden",2024,598500,598500,0,20,NA,11.6378412446827,8.587839,69880
"Switzerland",2000,16100,154700,0,11,33.4,9.19938848720925,1.78866,36754.4
"Switzerland",2001,16100,154700,0,11,NA,9.39657381110765,1.768621,37987
"Switzerland",2002,16100,154700,0,11,31.7,9.91366119298252,1.70976,38985.5
"Switzerland",2003,16100,154700,0,11,NA,10.3986509691906,1.715154,38925.6
"Switzerland",2004,16100,154700,0,11,31.6,10.3146207396289,1.691758,40389.4
"Switzerland",2005,16100,154700,0,11,NA,10.1940235641985,1.686548,41858.6
"Switzerland",2006,16900,166200,0,11,33.9,9.5846910498364,1.598858,46666.2
"Switzerland",2007,16900,166200,0,11,34.3,9.20725968098565,1.531784,51440.5
"Switzerland",2008,13600,166200,0,11,33.8,8.91793808493813,1.493049,54199.3
"Switzerland",2009,13600,166200,0,11,32.9,9.9207667655557,1.470105,53629.4
"Switzerland",2010,13600,166200,0,11,32.6,9.85009700231433,1.466316,55345.3
"Switzerland",2011,14400,175000,0,11,31.7,9.70165819832448,1.397498,58426.6
"Switzerland",2012,14500,176000,0,11,31.6,9.77402798504282,1.354072,60440.9
"Switzerland",2013,14500,176000,0,11,32.5,9.91280832223812,1.312477,62750.4
"Switzerland",2014,14500,176000,0,11,32.5,9.9217663654317,1.281761,64694.9
"Switzerland",2015,14500,176000,0,11,32.3,10.0338412680318,1.235456,66359.7
"Switzerland",2016,14500,176000,0,11,33,10.1474469875537,1.201964,68350.7
"Switzerland",2017,14500,176000,0,11,32.7,10.1574961531295,1.187726,69271.9
"Switzerland",2018,14500,176000,0,11,33.1,9.8882126071663,1.178866,72135.6
"Switzerland",2019,14500,176000,0,11,34,9.97203724786271,1.133809,75229.4
"Switzerland",2020,14500,176000,0,11,33.7,12.585312681449,1.104751,74331.5
"Switzerland",2021,14500,176000,0,11,33.8,11.0924918368281,1.056712,83489.8
"Switzerland",2022,14500,176000,0,11,33.8,9.65548364405915,0.986913,94573.2
"Switzerland",2023,14800,179400,0,11,NA,9.72034756374155,0.999013,93660.9
"Switzerland",2024,1500,182600,0,11,NA,NA,0.972889,97357.2
"Turkiye",2000,2.5e+09,6.25e+10,15,40,NA,NA,0.281594,9491.7
"Turkiye",2001,2.8e+09,7e+10,15,40,NA,NA,0.414949,9164.3
"Turkiye",2002,3.8e+09,9.5e+10,15,40,41.4,NA,0.591251,9299.5
"Turkiye",2003,5e+09,1.2e+11,15,40,42.2,NA,0.736506,9622.3
"Turkiye",2004,6e+09,1.4e+11,15,40,41.3,NA,0.79215,10918.9
"Turkiye",2005,6600,78000,15,35,42.6,NA,0.834589,11957.6
"Turkiye",2006,7000,40000,15,35,39.6,NA,0.841811,13705
"Turkiye",2007,7500,43000,15,35,38.4,NA,0.851116,14951.7
"Turkiye",2008,7800,44700,15,35,39,NA,0.87996,16141.6
"Turkiye",2009,8700,50000,15,35,39,9.20844609877911,0.904655,15551.7
"Turkiye",2010,8800,76200,15,35,38.8,8.56656489076945,0.920469,17468.2
"Turkiye",2011,9400,80000,15,35,40,8.8267754420928,0.966176,19717.2
"Turkiye",2012,10000,88000,15,35,40.2,8.48821981794056,1.019856,20739.2
"Turkiye",2013,10700,94000,15,35,40.2,8.72005028618319,1.070294,22475.2
"Turkiye",2014,11000,97000,15,35,41.2,8.2737344544996,1.104504,24192.5
"Turkiye",2015,12000,106000,15,35,42.9,8.28962509763477,1.162141,25897.1
"Turkiye",2016,12600,110000,15,35,41.9,9.09928908107709,1.241052,26730.8
"Turkiye",2017,13000,110000,15,35,43.5,8.58364488419034,1.38398,28353.4
"Turkiye",2018,14800,120000,15,35,42.4,8.83970292084646,1.63261,28640.4
"Turkiye",2019,18000,148000,15,35,43.8,9.69599005201578,1.837125,29016.6
"Turkiye",2020,22000,6e+05,15,40,43,9.88402717832492,2.111056,29209.2
"Turkiye",2021,24000,650000,15,40,44.4,NA,2.751633,32105.7
"Turkiye",2022,32000,880000,15,40,44.5,NA,4.517801,39919.1
"Turkiye",2023,70000,1900000,15,40,NA,NA,7.350289,43196.3
"Turkiye",2024,110000,3e+06,15,40,NA,NA,11.554529,45122.8
"United Kingdom",2000,1520,28400,10,40,38.8,11.1007016009827,0.704522,26615.7
"United Kingdom",2001,1880,29400,10,40,37.1,11.4124473509007,0.694477,28010.4
"United Kingdom",2002,1920,29900,10,40,35.1,11.5346303423776,0.689877,29152.5
"United Kingdom",2003,1960,30500,10,40,34.9,11.7844565790787,0.69584,30402.1
"United Kingdom",2004,2020,31400,10,40,34.8,12.0237984904415,0.68782,32148.8
"United Kingdom",2005,2090,32400,10,40,35.5,11.88762650107,0.707619,32798.4
"United Kingdom",2006,2150,33300,10,40,35.9,11.6768375189435,0.696492,34850.7
"United Kingdom",2007,2230,34600,10,40,34.4,11.8534873035176,0.709077,35651.3
"United Kingdom",2008,34800,34800,20,40,35.4,12.2880358902695,0.701691,36903.3
"United Kingdom",2009,37400,37400,20,40,35.1,14.0048287648174,0.710094,35234.5
"United Kingdom",2010,37400,150000,20,50,33.7,14.1256028601859,0.702364,36617.5
"United Kingdom",2011,35000,150000,20,50,33.2,14.1266927952717,0.706052,37345.8
"United Kingdom",2012,34370,150000,20,50,33.1,14.3278651199855,0.701634,38483.4
"United Kingdom",2013,32010,150000,20,45,32.7,14.021012010696,0.695248,40081.6
"United Kingdom",2014,31865,150000,20,45,33.1,13.6594125220126,0.698444,41508.5
"United Kingdom",2015,31785,150000,20,45,33.3,13.5545555638542,0.692365,42739.3
"United Kingdom",2016,32000,150000,20,45,33.1,13.1899907968804,0.688603,44352.8
"United Kingdom",2017,33500,150000,20,45,32.6,12.6937443913901,0.684601,46413.7
"United Kingdom",2018,34500,150000,20,45,33.7,12.5530091514898,0.687714,47604.7
"United Kingdom",2019,37500,150000,20,45,32.8,12.3568938832053,0.669665,50494.3
"United Kingdom",2020,37500,150000,20,45,32.6,14.1058586543168,0.653446,48692.5
"United Kingdom",2021,37700,150000,20,45,32.4,13.2559677472131,0.668934,51756.6
"United Kingdom",2022,37700,150000,20,45,NA,12.5583264140438,0.638335,59668.4
"United Kingdom",2023,37700,125140,20,45,NA,12.9362930406764,0.683478,58687.8
"United Kingdom",2024,37700,125140,20,45,NA,13.4735156584279,0.679372,61262.4
"United States",2000,26250,288350,15,39.6,40.1,10.2797463103915,1,36299.6
"United States",2001,6000,297370,10,39.1,40.6,10.920768793667,1,37100.2
"United States",2002,6000,307050,10,38.6,40.4,11.537368328687,1,37954.3
"United States",2003,7000,311950,10,35,40.8,11.6209941910452,1,39419.9
"United States",2004,7150,319100,10,35,40.5,11.5861352310301,1,41659.6
"United States",2005,7300,326450,10,35,41.3,11.5229371026452,1,44052.4
"United States",2006,7550,336550,10,35,41.7,11.6204565887665,1,46234.2
"United States",2007,7825,349700,10,35,41.1,11.8184169200596,1,47976.2
"United States",2008,8025,357700,10,35,41.1,13.099623077047,1,48498.4
"United States",2009,8350,372950,10,35,40.8,14.6685523074316,1,47123
"United States",2010,8375,373650,10,35,40.2,15.2694822190833,1,48570.4
"United States",2011,8500,379150,10,35,41.2,14.9181227215955,1,49951.9
"United States",2012,8700,388350,10,35,41.2,14.3997865506089,1,51645
"United States",2013,8925,4e+05,10,39.6,40.9,14.2457077714213,1,53234.7
"United States",2014,9075,406750,10,39.6,41.7,14.3009799162183,1,55094.2
"United States",2015,9225,413200,10,39.6,41.5,14.5151415967373,1,56797
"United States",2016,9275,415050,10,39.6,41.3,14.5611681266486,1,57930.9
"United States",2017,9325,418400,10,39.6,41.4,14.4259574521895,1,60001.6
"United States",2018,9525,5e+05,10,37,41.8,14.2751328684857,1,62825
"United States",2019,9700,510300,10,37,41.9,14.4603026269938,1,65171.5
"United States",2020,9875,518400,10,37,40,19.7392330982731,1,64414.5
"United States",2021,9950,523600,10,37,39.7,19.3977452846399,1,71354.3
"United States",2022,10275,539900,10,37,41.7,15.5441974787223,1,77920.9
"United States",2023,11000,578125,10,37,41.8,15.0733567745327,1,82492.3
"United States",2024,11600,609350,10,37,NA,NA,1,86116.9
